sasdate,INDPRO,S&P 500,PAYEMS,CPIAUCSL,BUSINVx
1959-04-01,0.008256653316945979,0.007577633867738702,0.003954437017004646,0.00027866071793121314,0.007187923097862899
1959-05-01,0.009278248539413995,0.005135407225947915,0.004267873462754854,-0.00032604915575417596,0.011164459339681333
1959-06-01,0.006850858025493374,0.005784481202988346,0.0033158292639091534,-0.0004549799894124167,0.0068438851847937325
1959-07-01,0.0036514128732431346,0.0014033626068616688,0.00211598771670583,-7.807721747742685e-05,0.007513969802750818
1959-08-01,-0.0003161868646336186,0.014450788684635339,0.0008059092122513059,0.00028980973478545446,0.005074912539927121
1959-09-01,-0.007281788772958467,0.00675464446713951,-0.002328883727921638,5.322300511139818e-06,-0.00042859261789957893
1959-10-01,0.0016964025463409229,-0.005383869691669506,0.0013512710682848067,-0.0004059262246434568,0.0004305036955482879
1959-11-01,-0.001005092208264551,0.005328033755000888,0.0002160588362472033,-0.0003321263223127516,0.002635307768921601
1959-12-01,0.0020293763210429113,0.005261024173396586,0.0015894784610927116,0.0010160451700114966,0.0019511634441848435
1960-01-01,0.017840160223424953,0.005209743138456971,0.007427422626083978,-0.00043185241301274655,0.013287416957300046
1960-02-01,0.007821155771166006,-0.0024078219097096844,0.0034707360142274277,0.0010763135040887447,0.008394133183833734
1960-03-01,0.002132900772692674,-0.005464006136783881,0.0017188932360016188,-0.0008011083789311836,0.007468490696853532
1960-04-01,-0.0046401325566460625,0.003871175657754953,-0.001149582785472704,0.00033174621029045015,0.003312514675243649
1960-05-01,0.004301807818039062,0.006202669557416627,0.0026506591259997814,-0.0012773058601629526,0.0035201344741978306
1960-06-01,-0.0021457036513928313,0.0039036986742990547,-0.0005186302805563088,0.0009634427335013536,0.0033362533342785033
1960-07-01,-0.003942279189770289,0.015590980341063975,-0.0009142961331430328,-0.00016335604741539686,0.001017053295382498
1960-08-01,-0.0017892169987408293,-0.00012816926605603378,-8.970779031268147e-05,0.0009637347792089687,0.0026156367451488213
1960-09-01,-0.0003661383671078478,0.008191011985907298,0.00044284694990365985,-0.0012291517057259353,0.0006186532684732406
1960-10-01,-0.00135438018479635,-0.0017112762642245989,0.00013413955511474424,0.0005691857138261044,0.0018524654429273445
1960-11-01,-0.0021152605708905153,0.0013030525625176532,-0.0002742711426412818,-0.0014459087175586192,0.00034213189402360327
1960-12-01,-0.004249094581505939,0.014651022750253581,-0.0010694674106357285,0.001035209357244702,0.0001636740944119799
1961-01-01,-0.005849684387798759,0.013356392377014583,-0.001675243812357588,-8.380452480922566e-05,-0.005911215800728307
1961-02-01,-0.000752700456645597,0.0176198934716417,0.0002507126013788076,-2.901491200723116e-05,-8.905399915415694e-05
1961-03-01,-0.0013934079799971318,0.015490814558576626,-3.6849834800924824e-05,0.0002625407895695048,-1.2880608768424395e-05
1961-04-01,0.003072345114022548,0.011270935978764706,0.001824988056021775,1.4577229732038666e-05,0.00034168796998186325
1961-05-01,0.002862916280153553,0.010410039931068496,0.0014969082756551414,0.00030712149465612654,0.0026022480687936714
1961-06-01,0.005216336781714246,0.005370609648994124,0.002620399373398017,-0.0005600984360574544,0.003968906387706627
1961-07-01,0.006150746748953375,-0.0007344789816291833,0.003019396454619726,0.0003476470164296027,0.0036236596475066234
1961-08-01,0.0032181379296318106,0.0031359373294958222,0.0018750471500818351,-0.0007804054019128139,0.003821034628207443
1961-09-01,0.006197190151067243,0.01093435286591576,0.0030626594537279186,0.0006474879195424803,0.0062161396068228895
1961-10-01,0.000690838123774582,0.0029311767659232274,0.0009621450563001015,-0.00020974303928824966,0.003752355541761916
1961-11-01,0.006893728279556071,0.004838414155278601,0.0032057210954191187,0.00045287565488949944,0.005100264245506524
1961-12-01,0.007253420986776289,0.0126938767550762,0.003453256522574392,6.14968708168807e-05,0.007316597180467275
1962-01-01,0.004351772448351467,0.005485236644274855,0.0023160902850357687,-0.000268094135291651,0.0037988956660259957
1962-02-01,0.00044351904056807567,-0.004298256254783088,0.0008661248061646454,-1.2281799717567311e-05,0.004518824522515285
1962-03-01,0.006709327042040901,0.006239945751645917,0.0033066334249805306,-0.00033972271860963684,0.006905572392582165
1962-04-01,0.003487527112121182,0.003854673054147286,0.001973578942410007,0.00011971278143012926,0.005952487291545684
1962-05-01,0.004548157913798588,-0.004726779486526538,0.002624863878629438,0.00023080209398096448,0.004159718792489579
1962-06-01,0.0015299496177181783,-0.014219326419411888,0.0012230764811641149,9.697368265727326e-05,0.005612768780019795
1962-07-01,0.0008038385382633578,-0.025247383999530852,0.0009451148362670107,0.0005796049994357767,0.004179541488568898
1962-08-01,0.004043491031595263,0.009152001292447426,0.002163325877880491,-0.0003680141813181466,0.0048895795525503785
1962-09-01,0.0018294844384057047,0.010812447737378725,0.0013791140080943076,-0.0004896408430676613,0.004473131021404318
1962-10-01,0.0035682589053966634,0.001431094074500755,0.002042953642471048,-0.000760665682155408,0.006198565971097312
1962-11-01,0.001861036942719338,-0.00342983701498027,0.0013648413898460394,0.0017626357169647088,0.004635595525549798
1962-12-01,0.002453392013027222,0.02016865650010761,0.0015217334546647724,-0.0003830783183894613,0.0027561372633119773
1963-01-01,0.0012315078266041148,0.014830977209909982,0.001051013255067863,-5.563248319637133e-06,0.00258613208630866
1963-02-01,0.003102429776906181,0.012965791379404892,0.0018083866135813302,-0.0005714590885413282,0.00360888595380166
1963-03-01,0.003952232296007078,0.0066346325403896286,0.0021240092798871547,0.00021957285247557358,0.004534032384268061
1963-04-01,0.0039848665434047675,0.002476746911768489,0.002158528805862331,0.00012318876624963586,0.004160198118291705
1963-05-01,0.0057411171571793455,0.013727948143830838,0.0029567652924903437,0.0006297214200778087,0.004351007010229645
1963-06-01,0.003051647256820616,0.008681450879333209,0.0017021625713681753,-0.0005716800134098966,0.004699236342498375
1963-07-01,0.003187622034321126,0.0036237562269987975,0.001837832825116067,-0.00066302193659399,0.004918645234131982
1963-08-01,0.0026662884463999085,0.00028443532298967855,0.0017794536910175649,0.00020911335657982809,0.004585127276956572
1963-09-01,0.003457190067799699,0.010182334896893953,0.002014066092104961,0.0002153468036544128,0.00510877370149431
1963-10-01,0.004473049622345741,0.00949106926781286,0.0023809730889325495,0.000900193389869131,0.005747511266395293
1963-11-01,0.005432093676611081,0.003336328538034284,0.0028062385246806886,-0.0005376440270060462,0.007005679447645699
1963-12-01,0.0017932264826355073,0.0030243853315565197,0.0012248420712113624,6.394362716655749e-08,0.003970025396381712
1964-01-01,0.003282147751740166,0.008734620857938389,0.0019711694027768926,-0.0006546548431752391,0.0031550531897766394
1964-02-01,0.004748180677318108,0.010385399785377366,0.0024583452039369036,0.0004205450803806228,0.005751780165815566
1964-03-01,0.005222885966713679,0.005786494152255684,0.00277909821995251,0.0009045336320815635,0.0052975600698394396
1964-04-01,0.0026370373406585153,0.008309534868660956,0.001739718435860162,-0.0005652742110186684,0.004432120514438681
1964-05-01,0.006132446042471487,0.0059846764329330995,0.002835801801343977,0.0002402009652056488,0.006358960294247553
1964-06-01,0.004652047068437795,0.0054299656071645445,0.002482432830544796,-0.00015845522284024894,0.005088428306064159
1964-07-01,0.002744454586127259,0.0024874149358284723,0.0017439274712671329,1.1839158356618057e-05,0.0046320130392174304
1964-08-01,0.00574459507748549,0.011401882466757435,0.0029148902483764933,0.00023773786608490726,0.004878600479643069
1964-09-01,0.004209422088851477,-0.00027154293532877846,0.0023388686699284088,-0.00016347281654744184,0.004837791556030695
1964-10-01,0.004525559749435585,0.007240396429868621,0.002549189092937061,3.263996758845842e-05,0.008123117688900014
1964-11-01,-0.0024643805359172407,0.010273771805092768,-0.00031393832581696405,-0.00014072181793943142,0.0006425188964141234
1964-12-01,0.010840344671719277,0.002180714625694768,0.004857978345129423,-0.00037587360896138293,0.00885479697647097
1965-01-01,0.007448678858182743,-0.0023532600367316032,0.0035287352126349425,0.0005421171033515008,0.007543461349318256
1965-02-01,0.005544655800856764,0.008863319433818554,0.002772352412462058,0.00013798110722135478,0.007594216627546169
1965-03-01,0.00372351098498146,0.00527524779362727,0.0021612675712864896,0.00030725339159464826,0.005166531139012447
1965-04-01,0.006669195311633489,0.0024610547227047427,0.0032164865018813526,-0.00022956260871151766,0.00926766740497091
1965-05-01,0.004377347880113944,0.006347357534646701,0.002457910322473002,-0.0003481627099709805,0.005732735335741415
1965-06-01,0.005400376054058338,0.00633422430518018,0.002799467719676073,-0.0002401119017765773,0.006423371183150957
1965-07-01,0.003991067612562932,-0.008344589778524817,0.0022322103961575444,-0.00025405536769002637,0.006458154097626919
1965-08-01,0.006575997296618353,0.0018726800866535722,0.00327029807837592,0.0015612612831604616,0.008181418312557835
1965-09-01,0.0032229460517082,0.008176795728701452,0.002019326662211879,1.7109659407783583e-05,0.006635509837002346
1965-10-01,0.005274635830825896,0.010706785188517035,0.002817710609708325,-0.0008991050733166288,0.005230863527682556
1965-11-01,0.006359006858628355,0.007720123362563228,0.003140911223364062,0.00042896859876278475,0.005943900064974111
1965-12-01,0.005469351993383769,0.0046956635072222495,0.002888822295205121,-0.000611957501337603,0.006644790187401093
1966-01-01,0.007298760951938847,0.0008388557316895027,0.0035578224340304977,6.577791151117145e-05,0.007465614491933767
1966-02-01,0.005516161932671562,0.006882168005478548,0.0028002106103699824,0.0006968927972307197,0.006901188910248262
1966-03-01,0.005211226024342338,0.0012007658288517233,0.0027593162702872383,-0.0015382775918204345,0.009038047040786788
1966-04-01,0.007508306627471307,-0.00827925695570663,0.0036798784114574572,0.000998148589519504,0.008814345776576516
1966-05-01,0.003987456540510609,0.010628030343456702,0.0023126594031211097,2.9432277644863045e-05,0.006844891190822177
1966-06-01,0.00359289675984275,-0.009448729836246767,0.0021171748083193536,0.00029801143924589247,0.008520284600153132
1966-07-01,0.005798523502985875,0.0005379318222128444,0.0030990359464831817,0.0004152378296035851,0.009835651823023492
1966-08-01,0.00326119623632954,0.0031003855281015904,0.001955654241886151,-0.0003491543946947041,0.007467490182636946
1966-09-01,0.0025848539364520134,-0.01108393209677664,0.0017487540040152497,-0.0011734635293052333,0.007481476965366555
1966-10-01,0.0028087339172565185,-0.004694425309118303,0.0017068038370863098,0.0009273711714612721,0.006515707814411488
1966-11-01,0.0026231626148550628,0.0019050541439642136,0.0017140713986722154,1.1820475811175964e-05,0.007740656781123919
1966-12-01,7.710530035103576e-05,0.01684410022029597,0.000821069559235558,0.0006170879038915916,0.0062860888112817054
1967-01-01,0.0004935237013616097,0.005964247549339054,0.000913030497654393,-0.00010488389341050606,0.005619954481966167
1967-02-01,0.0016686008675527162,0.013532161611224463,0.0013636636628404641,0.0005400167563345008,0.0070462843565359526
1967-03-01,-0.00203496428375157,0.014151806849495468,-6.019000025249909e-05,-0.0011231341945108402,0.002681311987321469
1967-04-01,2.7399724309061946e-05,0.010713874391351082,0.0007410731086307991,0.0008831933789150814,0.004275777489958777
1967-05-01,0.0017398451545744373,0.008579037805116815,0.0011413907239708099,-0.0009007929561927535,0.003961846805338413
1967-06-01,0.0003865070640577575,0.009178391956181312,0.0009457838293009763,0.0008855261045365707,0.0029617703735381543
1967-07-01,0.0025416362207281978,0.0009455089794900381,0.0016785146843592848,-0.0017794584396857364,0.0034411157669893624
1967-08-01,0.0021306027430622308,0.008295168417079146,0.0015454794872271573,0.000904381671477376,0.004190549001275077
1967-09-01,0.006801766628859917,0.0060504655126102785,0.0032413230523601773,5.787825687240218e-05,0.007775719094030383
1967-10-01,0.0018372020936612138,0.007648557815947596,0.0013379613368035004,4.664832099295749e-06,0.004164254069270738
1967-11-01,0.0030195919707661,0.0034777565747994973,0.001737907692418226,1.6046026371392383e-05,0.002660094695870722
1967-12-01,0.00889511860885433,-0.006465374772709221,0.004251317654613024,-0.0007937057420287904,0.008996386229132736
1968-01-01,0.00638559305059549,0.009128855228648432,0.003106601352037319,0.0009351813821436382,0.0072445801062556445
1968-02-01,-0.0011383797142556443,0.005004321557413654,0.00010563696694415115,-3.0696395339840954e-05,0.003927166022582943
1968-03-01,0.005614129875712499,-0.008533475344183524,0.0030324974903509936,4.780411176931298e-05,0.0063482632011424844
1968-04-01,0.0042702592174217145,-0.0012260349140298867,0.0022729840620294996,3.204084576519631e-05,0.005207878535580657
1968-05-01,0.004097302499843292,0.020507002857755755,0.002356008187568559,3.0423457418941073e-05,0.006979093979226487
1968-06-01,0.005297412554716489,0.008336995397919414,0.0026091744552300157,4.202198850844497e-05,0.007626107269135441
1968-07-01,0.003077803173323127,0.010189343543928659,0.001939713315440892,-0.000839487450094683,0.005186431279350255
1968-08-01,0.0024545056706697776,0.0035350338995892073,0.0017211567109247938,1.9152146015977147e-05,0.004264514917367008
1968-09-01,0.0037924551788639264,-0.0018840250447981822,0.0021834721520613016,0.0008811742718723291,0.006829583728651266
1968-10-01,0.004333922293011213,0.010939510528774862,0.002345123848043295,3.250252736264354e-05,0.005387382852855486
1968-11-01,0.004849336274750277,0.008845455696454424,0.002618424049270384,-0.0008036164546035165,0.007178146368651643
1968-12-01,0.0062194607063665985,0.006135819102027073,0.003068554861402179,0.0008974006362902366,0.005872276437795721
1969-01-01,0.003587657887908272,0.006053548746337214,0.0021436949876455103,-0.0008117539029159182,0.004905010399712252
1969-02-01,0.0048206991541126214,-0.007416736833513106,0.0025376091625247425,0.0008754882395742897,0.0060625051059079865
1969-03-01,0.005164883704653567,0.0016703793453806827,0.0027158923310034145,4.153605753948368e-05,0.007498030244611272
1969-04-01,0.0045677236639857545,-0.002147921695554888,0.0024354401990549566,-0.0016161292481635511,0.007090610846624032
1969-05-01,0.0020525242879928167,0.008994643180466878,0.0015421776892172645,0.0008427842092775776,0.005563053179507771
1969-06-01,0.0025124942637027203,0.011709849305400475,0.0017826121073106207,0.0008345031747077819,0.006550837861637022
1969-07-01,0.004967390151944117,-0.009967466487761607,0.0026435614344344333,-0.0007744595706091041,0.006049551573775807
1969-08-01,0.0034040005510259184,-0.007390388835200749,0.0019292627582614872,2.7574380425553564e-05,0.00633103646628003
1969-09-01,0.003456051853197647,0.0022417241165066156,0.002106540001498564,0.0008327722508457143,0.006036432890548609
1969-10-01,0.0007388206164400319,0.005659185670415535,0.0008227383544231548,-0.0008108673692091203,0.005318462458132422
1969-11-01,0.002470179521142145,0.006595284677141461,0.00169469682021333,1.7619983577817515e-05,0.005701581739495072
1969-12-01,-0.001198179998120169,0.007344412764340357,0.00020198049923821548,-2.3219788702372843e-05,0.0028992080114016595
1970-01-01,0.0016498278487239889,-0.008783302454996611,0.001368954682211035,8.534311955320747e-06,0.005299237248292648
1970-02-01,-0.004540589349054981,0.004910249665192521,-0.001020213777934159,-6.044098727154948e-05,0.00024205566146521303
1970-03-01,0.00013143300378200599,-0.00348771870528816,0.000751722078782547,-1.010898873401967e-05,0.004180873850812996
1970-04-01,-0.0008550811560839775,0.009626658770385224,0.0003912516753886797,-2.1677298120986698e-05,0.00306542526110938
1970-05-01,-0.001699702459564713,-0.001565333701953946,-9.682330539527548e-05,-3.139989738037214e-05,0.004371316988861718
1970-06-01,-0.0006543454328798229,-0.024085017628446847,0.00020571801973579842,0.0007490263473825032,0.0011969553309524145
1970-07-01,-0.0005371613391209752,0.003869944925318429,0.00035932839682437686,-0.0007901563504763538,0.0041582556555642665
1970-08-01,0.0017912573946416042,0.004775324784195643,0.0012865387502562378,0.0007709106441938228,0.005544623442077126
1970-09-01,-0.0015907759709924228,0.01278175207921422,-7.149842613932015e-05,-3.6458761376984994e-05,0.0035890959186692974
1970-10-01,-0.0016469564306613995,0.01986717914723002,3.805713380359058e-05,-0.0007945018094082194,0.002504953340317589
1970-11-01,-0.006328913918490546,0.013022727715452879,-0.0019471407246200124,-8.178835998872875e-05,-0.00023886875731318324
1970-12-01,-0.0029396476729033946,0.006179285813487406,-0.0005491146709969911,-4.556706486581803e-05,0.0023658329830456705
1971-01-01,0.008658233219287135,0.01742122499413265,0.003998966963790889,8.373364014914621e-05,0.0056117838689542
1971-02-01,0.003521913425994883,0.012677143033529143,0.0019395953507572036,0.0007704950513376756,0.005043009473739642
1971-03-01,0.0008556175954541661,0.01391989113714315,0.0009073066634802166,0.0007358944019432604,0.0042459089629409835
1971-04-01,0.0011904398322515864,0.010714316932672368,0.0011073559874280813,-0.0007492913547787051,0.005387583529990575
1971-05-01,0.005009477279015825,0.011028221399444151,0.0025998222385357015,3.94331518375883e-05,0.006280945741065175
1971-06-01,0.0051433780969275065,-0.00045193413647918014,0.00268010577582636,-0.0006968399634478396,0.0063266279299396926
1971-07-01,0.00362527850483686,-0.0009722388529393926,0.001961922497929066,2.891794707883896e-05,0.004295923528736879
1971-08-01,0.0030355810029169842,0.001986084059680823,0.0018348973342995549,0.0007544768865100372,0.00463527119816967
1971-09-01,0.0016195445877767453,2.1648907473533716e-05,0.0013154042933871016,2.355014454622995e-06,0.004818259968611742
1971-10-01,0.006594743197432676,0.007609433059326345,0.0031617165795359324,5.53171386279926e-05,0.006362022677733349
1971-11-01,0.00430505998093318,-0.0019209272048344016,0.002208995283730547,3.0552062372743995e-05,0.004483370162531489
1971-12-01,0.004433618060574275,-0.008294967316486405,0.002409936925139799,3.2911244075205214e-05,0.0034145865437718165
1972-01-01,0.006250702323283773,0.01850052451519243,0.0030832031005076418,5.2451796844881776e-05,0.006922588173792938
1972-02-01,0.009475260236533844,0.010917296572483203,0.004262047450693946,8.731965833072801e-05,0.005120420902581715
1972-03-01,0.006020919437266396,0.0069084080445057944,0.002965451776954526,-0.0006683301480839481,0.005471624776277349
1972-04-01,0.0069386451734395815,0.007724669896608645,0.003406859337542958,0.0014984554647511261,0.006395293762515399
1972-05-01,0.0065712447979622115,0.004704493982161181,0.003186407583135966,-0.000661735422509538,0.007426012731878496
1972-06-01,0.004530490707395656,0.0006292513576106511,0.0025489965118848266,3.508405610528488e-05,0.007298651488449476
1972-07-01,0.00504069955144555,0.003545448828620632,0.00271179117549418,4.05025114167492e-05,0.005099892169807409
1972-08-01,0.002344813321002519,0.0022760107071970823,0.0014775169385222375,9.554912798981182e-06,0.004015538010120754
1972-09-01,0.008809934789512967,0.00967764017682398,0.004156011584121976,8.20499393523758e-05,0.009814717034888745
1972-10-01,0.0064019270776935954,-0.0012014908784684108,0.003073132085614133,-0.0006512522179717899,0.007829639069521445
1972-11-01,0.00852874731859981,0.001822135040358777,0.004040872592486521,0.0007870797580039302,0.00787756720950188
1972-12-01,0.007924192743577873,0.013477441447896952,0.0037391736594624162,-0.0006293613319338626,0.008160524053444241
1973-01-01,0.008197238956600015,0.0065043854006370996,0.0038452820058526376,0.0007784470491399734,0.007710884958067068
1973-02-01,0.007444747988266429,0.0036672760990009287,0.003625517137877887,-0.0006289345869369717,0.010759193865964505
1973-03-01,0.009232860837989838,-0.007646786506709972,0.004281693643174166,-0.0005999081762091916,0.010471169024827953
1973-04-01,0.005351387873529213,-0.001127299450738858,0.0028294343230662526,-0.0006277489716713597,0.008741398681631532
1973-05-01,0.002936059622434809,-0.0007568209063444311,0.0018524052087382258,0.0007190813077543167,0.007644298569088911
1973-06-01,0.00497652246712524,-0.0039382889102111684,0.002579154847816044,0.0007267335336811904,0.009525743229681182
1973-07-01,0.004720575713479331,-0.0024635403488896023,0.002560362864957683,-0.000631253548435667,0.00894850165741472
1973-08-01,0.004464040944523608,0.005447030521479963,0.0022971060001142738,0.0020545449157165835,0.007946082390705003
1973-09-01,0.002837158715980084,-0.0007682346361848542,0.0018704636677328392,-0.005314409532137079,0.006611188490109696
1973-10-01,0.003912900109119038,0.007599895034743051,0.0021043335394008143,0.00403492950687352,0.007157994353768628
1973-11-01,0.004558334728983698,0.012567853181990744,0.0025002679855248506,-0.0012681325341299878,0.007319910312706651
1973-12-01,0.004364458851809135,-0.014592704271145214,0.0024384654349255373,0.0006995004010832668,0.009934140290492346
1974-01-01,-7.462579300904259e-05,-0.012571221470541837,0.0006704550612458165,-0.000649844248435517,0.00998775035358085
1974-02-01,-6.70873049029286e-05,0.008481300342944751,0.0006818492820064588,-0.0006323042478037657,0.00864799039773219
1974-03-01,0.0005031207456113148,-0.0018859068490733686,0.0009223622810463804,2.054170477055905e-05,0.0077897523404703295
1974-04-01,0.002596111616693573,0.014067492267599976,0.001624496276994293,4.3708595472393876e-05,0.010510130044860792
1974-05-01,0.0013749149735847554,-0.008173350212297986,0.001209383674559125,0.001261874381726541,0.007508418991641734
