sasdate,INDPRO,S&P 500,PAYEMS,CPIAUCSL,BUSINVx
1974-06-01,0.00402154867089921,-0.004008919939704553,0.002187358340757816,-0.0011879486184813814,0.011476170217016697
1974-07-01,0.00013275119861314998,0.005400183276826214,0.000704619881388249,0.0006189179044837102,0.01006456125356367
1974-08-01,0.0007418609244052418,-0.025146253136740168,0.0008955771726352919,0.0006099341311931621,0.010452430037499278
1974-09-01,-0.001050158435933801,-0.004675762240749337,0.0002826744491242199,-0.0018098982802490417,0.0075681361519827
1974-10-01,-0.0024848678930862937,-0.02024121382343838,-0.00035504407925347195,-0.0005941925727134691,0.00944166047402529
1974-11-01,-0.0034525599786534413,0.011336191151310874,-0.0006767790029858515,0.0017390033331272448,0.008509186204480169
1974-12-01,-0.010855106488969098,0.017651281010458212,-0.003502337347457675,-0.0006986091934538103,0.004487347936720565
1975-01-01,-0.014473398350365489,-0.004856066045191265,-0.005021862868551143,0.0004183544521380337,0.003188783519705852
1975-02-01,-0.009313379272805362,0.028277103366561154,-0.0030767355653545294,-0.00010880443217809238,0.00025743813000807855
1975-03-01,-0.009974312425331542,0.03335802231887909,-0.0032602129000056023,0.0004498020830533384,-0.003432903877768451
1975-04-01,-0.006064876699249845,0.018664925396969276,-0.0017998368969516447,0.0004829021583671074,-0.002444077030670408
1975-05-01,-0.00014135850064956853,0.007934195829176373,0.00041008897849799776,-1.8031045430905596e-05,0.0016493847539638153
1975-06-01,0.00043279142131732377,0.01979727541775748,0.000903895558682717,0.0005488972365099571,-5.393199870972951e-05
1975-07-01,0.0013573422868320335,0.010686818074289006,0.0010025502395658548,-0.001675020933519155,0.001326006707467416
1975-08-01,0.006115401921039359,0.002692448234361657,0.003026187161304021,-0.0004844441788452785,0.004860025971280387
1975-09-01,0.005673919484070622,-0.015725471571953992,0.0029406141943324558,0.0017092757582570486,0.00556388587376477
1975-10-01,0.0047618119251755745,0.00015982677659861296,0.002366290644782716,-0.0010532923375599045,0.0056236126863874955
1975-11-01,0.0030854602096564675,0.014663532910192463,0.0019529078918446995,0.0005717226621957629,0.0051726457616617216
1975-12-01,0.0017487833499987807,0.008423814680027253,0.0013576494843468296,-0.0005285407453538038,0.0019923048415857714
1976-01-01,0.005995101119025993,-0.0011502117783049929,0.002998064099635083,0.0005963945881994698,0.004273103724018719
1976-02-01,0.006804610154592924,0.023436589491481384,0.003408062752627279,0.0005972137890680626,0.00767025520772529
1976-03-01,0.006012167556752138,0.011656680203176886,0.0030224426570040525,0.0005830019459226306,0.0071341963391099526
1976-04-01,0.003442426296235164,0.004798686826048982,0.0020530100909308124,2.095096832797789e-05,0.006179165330665166
1976-05-01,0.0036714391052036274,0.005431430052732778,0.0021217390795686087,2.284564805811951e-05,0.006949984616753951
1976-06-01,0.0032275037462336856,0.0020560650115556776,0.0018173554781728187,-0.0010373551581627552,0.006665024935332399
1976-07-01,0.001410751424051832,0.005947256682528422,0.0011769119994483376,4.69592806545721e-06,0.008090137261590498
1976-08-01,0.0033174520424040493,0.00932402556997161,0.0019343129313863436,2.5877559084144225e-05,0.006793687565912039
1976-09-01,0.003076268740045775,0.0017214183581767874,0.0018238203355681831,2.266239536308396e-05,0.005337875304193299
1976-10-01,0.0035242589226335587,0.008661942879119304,0.0020482365309643633,2.890118591624621e-05,0.008461885200333514
1976-11-01,0.001135455977663655,-0.0037506353369424414,0.001051108608457156,1.3526082940422409e-06,0.004917950811572232
1976-12-01,0.006536982489244928,0.0006564608035186771,0.0031831931533228587,0.0005718315203644607,0.0072372612805250095
1977-01-01,0.005331987116655647,0.011033360072031682,0.002688632183125517,-0.00046539758176680513,0.006231790591620597
1977-02-01,0.0025756253605000016,0.0018247249382221712,0.0017976964240510103,1.9864792352880412e-05,0.006876231198438517
1977-03-01,0.0074203517529827295,-0.004682171012401591,0.003495577484245739,-0.001435453466535125,0.008516510321463172
1977-04-01,0.007943071581878692,0.0006889928608365685,0.003790456132862598,0.0015922675255145959,0.008707782699341242
1977-05-01,0.006396716612071409,-0.0014218625748550083,0.0031783169348163056,-0.0004350982645163877,0.008939710372979071
1977-06-01,0.0061098796000451875,0.0017299799574149962,0.0030998786414352924,0.001048434928516092,0.007389935703163543
1977-07-01,0.006024481003042708,0.0037677604939024265,0.003092546510660648,-0.00043902467726844113,0.006885408670284845
1977-08-01,0.004677846790376004,0.005229719479409041,0.002597218557573664,4.2152899089192466e-05,0.005785994756355024
1977-09-01,0.004597360528436293,-0.0029155181511933545,0.0025010940416014768,4.1104595042246276e-05,0.007244691590714265
1977-10-01,0.005298808004368125,-0.0010119753704180506,0.0028741060120769154,0.0005327029774855262,0.00830158462642955
1977-11-01,0.005512985320580378,-0.00368542057637541,0.0028651655626028717,-0.00043479837131568373,0.0057759882296338615
1977-12-01,0.005216074795653117,0.004175837974223329,0.002809029779028296,-0.00043145232127745313,0.007615994091722122
1978-01-01,0.006161762864621011,0.0011680905261479218,0.0030944425937568603,0.0005410880349348184,0.0076727375872172624
1978-02-01,-0.00023799468870206982,-0.004254990174411794,0.0007468829713697558,-0.00048633680165459137,0.007088181016718319
1978-03-01,0.006320668721786838,-0.0011048850501729946,0.003189269174778305,0.0005363306782354007,0.007224977011358278
1978-04-01,0.0092103017720457,0.0007035803775058067,0.004269363062418172,-0.00037856160962903483,0.0110205610650657
1978-05-01,0.010343839303188445,0.01097954181937176,0.004807617783435994,-0.00035657282003429165,0.011753933239670571
1978-06-01,0.005359133208010208,0.014697462246447121,0.002817777769238784,-0.00040078644762786103,0.007926992940638278
1978-07-01,0.0071218247996676105,0.002577490779993792,0.003536296310476028,0.0005447530124187082,0.009089731099121545
1978-08-01,0.002768545537649744,0.0027130424839752307,0.0018198687277018446,3.0421438786769494e-05,0.006915726152633159
1978-09-01,0.005376662214894353,0.018864474629782066,0.0027877495111509063,0.0005099751591247611,0.008547721826208002
1978-10-01,0.004682111489486336,0.003041070111843955,0.002453273284425821,-0.0008492926837371394,0.008082433263642932
1978-11-01,0.006632210843701473,-0.0055988707511993325,0.0032723931507410917,8.04282892044973e-05,0.009927912534691085
1978-12-01,0.007209697420019818,-0.012638658540812801,0.003548876275302217,0.0009656053653088291,0.009865649932322907
1979-01-01,0.004996127098804955,0.006465603547288264,0.0026334403463762535,4.7985736300138924e-05,0.009201713445982638
1979-02-01,0.0021072904273636726,0.013014502119057131,0.0015380589696326536,-0.0008519431564567761,0.006660415446460038
1979-03-01,0.0032538476758558464,0.0001047166906449448,0.001948031664094706,-0.0003897538083252248,0.007413670392275301
1979-04-01,0.005589417037673855,0.007183592519483263,0.00295835962402751,7.550763938603532e-05,0.007366209193139262
1979-05-01,-0.0023802712082884644,0.010904379726861117,-0.0002435100348646866,-1.53969335488545e-05,0.006605691108368992
1979-06-01,0.007189829360175383,-0.003720807077442348,0.0034945667726067452,-0.00032453326024912185,0.009409453519365646
1979-07-01,0.002749620614291161,0.008622784144370885,0.0018350450437532426,4.96280919719847e-05,0.00826631570215057
1979-08-01,0.00178954269724522,0.006682784918211042,0.0013646639741525096,3.792832358233534e-05,0.010304540794617283
1979-09-01,-1.7980401424704797e-05,0.015906916083054817,0.0006979302635201141,0.0004197850706414219,0.005134764890470109
1979-10-01,0.0038937269986357194,0.006054967725400153,0.0021126567908665997,5.2736750257993865e-05,0.005121144260304122
1979-11-01,0.004689558346414609,-0.006215746023742396,0.0024272077174464783,-0.0003355067575315555,0.008877692925909158
1979-12-01,0.0013407550712177608,0.0026697185690561656,0.0011819850918056798,2.9741378930285376e-05,0.00527367233997451
1980-01-01,0.0011620147530001525,0.013996833198259341,0.0010979777512069627,-0.000360190357748708,0.0052818070471890455
1980-02-01,0.002376696814987068,0.010968204250009429,0.0015415516500925485,-0.0007153291652434547,0.00680851290632519
1980-03-01,0.0024225585715492454,0.01344971241437658,0.001573901057273428,0.00044321222326601474,0.006534733470548414
1980-04-01,0.0006003932420484727,-0.01845601665865347,0.0009310971540260819,-0.00033540116619500517,0.005899484395249302
1980-05-01,-0.010960781457236257,0.00601370430438887,-0.0035051657090574406,0.0010111119366168798,0.0034247306553010885
1980-06-01,-0.014682294991370338,0.02239104597405058,-0.005040707898410168,-0.00015781781210542434,-0.0016020166303376132
1980-07-01,-0.005780258993913058,0.022666828280959266,-0.0016770511065930386,-5.65064802293547e-05,0.0014398384046742409
1980-08-01,-0.001754593851921559,0.016597348837187574,-0.00014766635677944504,0.0024958053633294063,0.0042298252688344655
1980-09-01,0.005380798212246341,0.010072640101288478,0.00278300684567182,-0.0017474345674952083,0.006196786831763769
1980-10-01,0.007024240692461305,0.007910116345709728,0.0032146814732646693,-0.00028037477399813713,0.00727266433968502
1980-11-01,0.007101059721285108,0.008998107487017768,0.0033708637221629813,-0.00026977739543963933,0.007101157588937733
1980-12-01,0.007411941639561312,0.011925050313458231,0.003445784756232481,-0.00025759610779528416,0.00699273016832012
1981-01-01,0.0045184406847982965,-0.0007900074287733288,0.002384625366473369,0.00040787622536096827,0.018082493570071204
1981-02-01,-0.0010745235880466318,0.004675863355101847,0.0002963608869667809,-5.681615755771762e-06,0.003893529318638892
1981-03-01,-0.00025380628232676426,-0.0032745431000630433,0.0005833646298638624,3.0129867461675573e-06,0.005619274999644962
1981-04-01,0.0010801303202984068,0.01357653982650872,0.0010334021406079768,0.000685641521509759,0.004399327642156849
1981-05-01,0.0027540876510942455,0.006014099939878499,0.0017388461283618184,0.0003604457209742764,0.003662292957667398
1981-06-01,0.0036585862355225504,-0.0013620850037196657,0.00196362840562433,-0.0003003921137686684,0.006333126585734715
1981-07-01,-0.0015656148403369687,0.007020231687697926,6.871101482593513e-05,-0.0006838066365617815,0.004008798754200158
1981-08-01,0.002682076884671488,-0.0019176117751332337,0.0016351096134296765,-0.0006169723292239863,0.006403307449467855
1981-09-01,-0.0003382339695324173,0.006231669177163862,0.0004647215348099255,0.000976607315907147,0.004091773528927991
1981-10-01,-0.0031639684818585206,-0.015482660804532582,-0.0006145674823630726,-0.0006778870455778572,0.0036227242720262534
1981-11-01,-0.004839349396901569,0.010335078702866337,-0.0012379333947248083,0.0018545477638337122,0.0014519425009321698
1981-12-01,-0.008309249394308795,0.015006735465362247,-0.0025926331369184657,-0.00042893578654856876,0.0025055333464207904
1982-01-01,-0.00574764053505228,0.009436577433241475,-0.0016573990961702523,0.0002357353495601035,-0.002242957263901899
1982-02-01,-0.005437443579814715,-0.005595080485928675,-0.0014850568026745707,-7.588821598802154e-05,0.029453925173657
1982-03-01,0.004254260048620219,-0.0024218642503740046,0.002060787539218597,2.7837910517729787e-05,0.0003638542980124792
1982-04-01,-0.004525430621543603,-0.0007800894421251137,-0.0011411291053092423,0.0008707503491156371,0.00042309974891030847
1982-05-01,-0.004079512097771405,0.018627124443496394,-0.0010361470066559374,-0.0010053294753450412,0.0013953118728871378
1982-06-01,-0.0021906285780704067,0.0062945500008865845,-0.00019999778414827424,-0.0019054890298544984,-0.0027917897141505627
1982-07-01,-0.0027456287583908826,-0.007936995310652003,-0.000558713341757388,-0.0006387315327705267,0.00242436297240868
1982-08-01,-0.003470802731944293,0.00604489521297326,-0.0008875980282197756,0.0018003619551002785,0.0018385774882516094
1982-09-01,-0.006356257449046866,0.008632404761605341,-0.001842124584581764,0.0008256867319030766,-0.0019163022890402294
1982-10-01,-0.003008896291289513,0.03296043442681539,-0.0006238236271643269,0.0005538251308668518,5.5204530321583626e-05
1982-11-01,-0.006057386716752091,0.027345769926552948,-0.0017912045678129553,-0.001302829915936385,-0.00169058148345194
1982-12-01,-0.002231218864607619,0.01577779358631743,-0.0002917624868852126,0.0014709555869867447,-0.00260702026095091
1983-01-01,-0.0008955882255972647,0.007751154096161053,0.00031690403971075705,0.0005790346728113754,-0.0006617147259538002
1983-02-01,0.005714319310115254,0.011074659379592981,0.0027583007917807933,-0.0014756515778992332,0.0003084592505971937
1983-03-01,-1.4839153157725216e-05,0.009248922056231013,0.000608922066819038,0.00028548716493878785,0.0010354044307387714
1983-04-01,0.003957217812803652,0.011676560419217573,0.0021482109173397417,2.479136803237617e-05,0.0003275590351389218
1983-05-01,0.005350506916550285,0.011884974413218424,0.0027019730591520243,-0.0017692633103522908,0.004128656833761802
1983-06-01,0.004884956686319993,0.012594646088913246,0.0025777469569462303,0.0009477504255685243,0.004975068481745163
1983-07-01,0.006836445672805496,0.005448623983623816,0.0033841523845131926,0.0006609960762231022,0.005519294001084764
1983-08-01,0.008191163530889924,0.002428625230548985,0.003846556083603599,-0.0005219434329297745,0.0065341636717769595
1983-09-01,0.004531021023174972,-0.0035426860308583868,0.0020658439943145096,0.0003316225548658332,0.006686427231780427
1983-10-01,0.009363774961415041,0.008054939073236799,0.004687160307518102,8.933164793916955e-05,0.008937655984944342
1983-11-01,0.005345764645472184,0.003508224493518554,0.002737025472899123,-0.0002511547048071087,0.005343103538299764
1983-12-01,0.005601032952379687,-0.0009902249670225057,0.00290650738341635,0.00034321580842093714,0.007257619327213447
1984-01-01,0.0054995425191195,0.001515040126329735,0.0028639966790102913,4.620355053649719e-05,0.006888244291034636
1984-02-01,0.008406976572895273,0.00443288591841036,0.0038951110890805634,-0.0010894682687768397,0.006896253174914874
1984-03-01,0.006925393495023115,-0.01155199461338884,0.003480672679680462,0.0006529303671551878,0.010249668175598936
1984-04-01,0.005195333575536589,0.002980742007665185,0.0026997123964326384,0.000623812476944268,0.008697700825520046
1984-05-01,0.005371158132084363,0.003064056294081556,0.0028066699186202705,-0.00024337775490550407,0.009493774664552299
1984-06-01,0.0053629201045091,0.0012170082452679452,0.0027777865325197635,0.0006197488744302015,0.008808906019311539
1984-07-01,0.005610551472756488,-0.0028369987524574604,0.0029275860350867385,4.637223783159461e-05,0.005709920715968399
1984-08-01,0.0033837205736810642,0.0004599426349034965,0.0020407019336537774,-0.0005510266881523559,0.006596600361026833
1984-09-01,0.001880228216951744,0.02468332665229884,0.0014433143329226864,0.00029055499276125726,0.0075473324632489595
1984-10-01,0.002350905339041454,0.0065356650119637455,0.001693629191986534,1.0843898317833498e-05,0.005417675078472519
1984-11-01,0.0022602771123550695,0.002218433403056853,0.0016240096125685647,-0.00027362243527334954,0.004841812232964366
1984-12-01,0.0034166565522708208,0.005814935002417491,0.00206941402210702,0.0005872941022152684,0.005022710625860293
1985-01-01,0.0020357446351545257,0.0016009515105833705,0.0014444350546566082,4.845538579886489e-06,0.003551746549096159
1985-02-01,0.0020000644894481415,0.014436370935880165,0.001517343441531788,4.835600979363537e-06,0.003183761155844563
1985-03-01,0.0026222439751344456,0.016738660747555693,0.0016474958166665886,-0.001108836666619442,0.00451509750072224
1985-04-01,0.00504489687080353,0.0008496348929790017,0.0027013512032704077,0.0003265752690038442,0.0037527910147388934
1985-05-01,0.00041680112606880325,0.00655581882434355,0.000881361298114723,0.0008234556894537476,0.0021106493038792135
1985-06-01,0.002748073267740121,0.009593610821440042,0.0017884365023429732,1.3064070909169777e-05,0.0026461748191529424
1985-07-01,0.0007239257537970248,0.009988398162155184,0.0009617004291135603,-0.0002868474761428091,0.003221070798237011
1985-08-01,0.00155107321643417,0.008951928760294268,0.0013405068255604926,0.00027756940425181515,0.0021425610203951737
1985-09-01,0.004167559746675091,-0.0020455322359549653,0.0022704198888082922,2.9243548970093807e-05,0.0033240853932463323
1985-10-01,0.003615561139054858,-0.0019072659924257542,0.0020605234682553697,2.2566407388731538e-05,0.0032674220201807944
1985-11-01,0.0013998715662750867,0.007216187252849851,0.0012686314882464373,-0.0005496281808810146,0.004547077810187206
1985-12-01,0.0034159098114185677,0.017859627143771914,0.001989558228315302,-0.00024930980770416437,0.004537703501595749
1986-01-01,0.0036561390911880026,0.015282712605732525,0.0020032270924806007,2.6662957287239143e-05,0.004426470456067387
1986-02-01,0.004560581410823586,0.004166899418307029,0.0023701797218124293,0.00030876235934141976,0.0038574843802817466
1986-03-01,-0.0008151385428229023,0.018113348273401525,0.00040986892494122027,0.001596234114126307,0.0017602098944433553
1986-04-01,0.00039849273533139264,0.01869861547764213,0.0008632008246586368,0.0010745523711290835,0.0032440095573890914
1986-05-01,0.0027570009488296224,0.009760419803963276,0.001745585679727284,-0.0005258993907323197,0.003080796600823965
1986-06-01,0.002836340805005708,0.004381811678317809,0.0017403292443427295,-0.001896789632209584,0.0013934081353022577
1986-07-01,0.0011447866096558278,0.01138231383302044,0.0010284169290482109,-0.00027497122916263005,0.0022317866937728442
1986-08-01,0.0038809217935577736,-0.0016347943960834566,0.0022011255866956534,0.0008408254446561201,0.004577678690269668
1986-09-01,0.001969184343859693,0.009016845391571496,0.001430387075349949,3.815215860494391e-06,0.002083021416317742
1986-10-01,0.0040514908129384505,-0.0033662592281817785,0.002305644807392527,-0.0007839964250722195,0.0013108586551031144
1986-11-01,0.0022051315179526677,0.003274347150962541,0.001507599166544298,0.0005473708967781821,0.004551497449252633
1986-12-01,0.0031298868450168288,0.01147069016179359,0.0018654135907526272,1.6859375480674113e-05,0.002600751737444472
1987-01-01,0.00580878752271579,0.006021387474601853,0.002846808754994209,-0.0004897444168683492,0.0008056274219105249
1987-02-01,-0.00011647970719338052,0.02014359398756428,0.0006771497234191073,-0.000550370154000444,0.005133566986011415
1987-03-01,0.00697285259632177,0.016630527806528735,0.0032821705719813556,0.0005982791140247231,0.0057604041204592235
1987-04-01,0.003383324786306742,0.013395182728046615,0.0020105439295369483,2.3291831251682384e-05,0.005474835872181787
1987-05-01,0.004882448528392227,0.00032904974144777957,0.002586348592452401,-0.00022402842205908688,0.005037409351642758
1987-06-01,0.004899791661541484,0.002811239598820462,0.00253994055858351,0.0005671978474866389,0.007220540946478798
1987-07-01,0.0030983776532078613,0.013855560826537413,0.0018307042797895807,-0.0005067008042563466,0.005063954229337073
1987-08-01,0.00514340365935009,0.009746347852463656,0.0026858612973831896,0.0005661476799848634,0.004630919024236957
1987-09-01,0.004460454286935804,0.01777309225426428,0.0023349875813620355,-0.0004875093947029438,0.0036978753294984188
1987-10-01,0.004401126761724631,-0.004797468829986351,0.0023699958122565057,0.00029544479274727154,0.004908729237250867
1987-11-01,0.006327007671692258,-0.0286970157568009,0.003150196980104153,0.00031278887286189093,0.009690632471166184
1987-12-01,0.0024376247226761314,-0.028336861016333634,0.0016106201817248254,-0.00024808854002190603,0.005727483416305692
1988-01-01,0.003921572188204509,-0.0005593647025224798,0.0021999765047780616,0.0005417957004437026,0.007235926393685559
1988-02-01,0.0002513682574512817,0.014378257026890696,0.0007453640759051036,-0.0005288326980424624,0.0034823271969397183
1988-03-01,0.0038386154427961167,0.010668374642402074,0.0022555143718343525,0.000538274041388238,0.006583620697278491
1988-04-01,0.0035055234424503554,0.010583913250982669,0.002060299016650141,-0.00023350196506064197,0.005596205295940996
1988-05-01,0.00508794452223165,5.1558997537088464e-05,0.0026204513883314857,-0.0009750928290516627,0.006123517307193606
1988-06-01,0.0019573897045931862,-0.0018127902116719125,0.001479629860275827,0.0010235514969185256,0.004941658698452909
1988-07-01,0.004298143277338138,0.01660802190771868,0.002401648529622577,-0.00047200616567858903,0.007979590717128778
1988-08-01,0.0022266129439638266,0.0027052380421013467,0.0015632855099356594,1.1494973388136248e-05,0.00458806005375916
1988-09-01,0.0029061078799607148,-0.0010179993850194427,0.0017321307257837206,1.8132965040865824e-05,0.007131090072192278
1988-10-01,0.0023571071975663593,0.007950712764992946,0.001695718377276028,1.3815835304739849e-05,0.005671915547927273
1988-11-01,0.003957120401642881,0.011714474153394085,0.002208512925895256,0.00027834904811698116,0.0034125050670545487
1988-12-01,0.003679899837653383,-0.0021409480762826305,0.0021534520759820186,2.5993827100448155e-05,0.005242382655402772
1989-01-01,0.004440750915617499,0.00802265772568854,0.0023988417842909266,3.442706256385718e-05,0.008462906138139893
1989-02-01,0.004039149598114656,0.010988887805193836,0.002250213980504112,-0.00021509022899164442,0.007264031265380137
1989-03-01,0.0018410922147144607,0.011438419184129535,0.0014720139370911786,0.00025202690236200367,0.005813440064635087
1989-04-01,0.0027395204876089173,0.002857772035179081,0.0017220909062918507,-0.0004717803936234585,0.00527024309630917
1989-05-01,0.0017046013288425045,0.01216849671218125,0.0013379126251508095,-0.000717561507857501,0.005926127809333251
1989-06-01,-0.0007382136244976293,0.014530118828031546,0.00042680473709346095,0.0007080459385648278,0.005162704626823901
1989-07-01,0.0005969131782910633,0.012306189466595169,0.0008871536792873996,0.0004722810674475892,0.005317091598442948
