sasdate,INDPRO,S&P 500,PAYEMS,CPIAUCSL,BUSINVx
1989-08-01,-0.0019333673266223545,0.011980537654394146,-3.169481835603623e-05,-3.724848616558128e-05,0.00333888035815441
1989-09-01,0.003976736642251578,0.013903883402732868,0.0020670586482838564,0.0009801444805162618,0.004164076273360477
1989-10-01,6.875769340394691e-05,0.0055773949221618515,0.0007743817279100925,-0.0007333387759794836,0.0011157069639988267
1989-11-01,2.9842283434140283e-05,0.0051973640604560094,0.0006766466046777262,-0.0007291726727946084,0.003289065809392593
1989-12-01,0.002170745167622304,-0.0008635856210872805,0.0015357492822914856,0.0002473050377552706,0.004604418631531718
1990-01-01,0.0019493530110233767,0.01021315740914673,0.0013407917365623968,0.00024117691777860622,0.001556936008543049
1990-02-01,0.0026125379428750596,-0.0021475048360239356,0.0018162670046770934,-0.0018545764769123784,0.003668678144917982
1990-03-01,0.004251819000286166,-0.0035582415747931807,0.002264118578277127,0.0016740448382414935,0.003653655117288914
1990-04-01,0.0029341068335981633,0.009646579852432014,0.0017831383734015344,-0.00021325836672812183,0.0037404119378727798
1990-05-01,-0.0007544544794439861,0.005281045292837418,0.0003506216681727207,0.0006684536221064886,0.002981716642727968
1990-06-01,0.0011173834547754814,0.013140558987012012,0.0010804706896861164,0.00022401005107144904,0.005003640145509526
1990-07-01,0.0011406804327539844,0.011560883554836972,0.001020244061721513,-0.0013820003140376585,0.0013775514480162336
1990-08-01,-0.0011291905878228884,0.0054149682867321285,0.0001698204779957762,0.00043308707189094434,0.0039061297916579444
1990-09-01,-0.0004475493074202878,-0.015091180944513194,0.000305721397726619,-0.001150820859865659,0.00379567513330841
1990-10-01,-0.0010644530858821663,-0.0058275083065464275,0.0001504791499053091,0.00043605359851115795,0.0029388259918854505
1990-11-01,-0.0028586635116032697,-3.5356358535962047e-05,-0.0005059107322526787,-3.850924613016314e-05,0.0015062122522029723
1990-12-01,-0.0052454579427627865,0.01376876809877577,-0.0013684975382748058,0.001264764175252226,0.0005932627208082779
1991-01-01,-0.0025484723061558233,0.016347767695471884,-0.00033473258942224617,-0.0004899108552844863,-0.0014878391476447518
1991-02-01,-0.003683681846735311,0.004394179387444906,-0.0008252679963497258,-5.850284047516872e-05,0.0026938676267652213
1991-03-01,-0.004448277536809894,0.03296857310117879,-0.0011860020125479282,0.0008134558723281127,-0.0013000763092609283
1991-04-01,-0.0024666623027532,0.012815848629254934,-0.00036617082021371257,0.0001726771340158983,-0.0037802577814778555
1991-05-01,-0.00033407294255516145,0.010090962892862638,0.0003545619907045273,-0.0006851449377689991,0.0002600792278391552
1991-06-01,0.0008883399334967468,0.003770466850350976,0.0008077728354620712,-0.0004491622131692248,-0.0002956331205593715
1991-07-01,0.001891282311680922,0.004561062193973309,0.001301379666951144,0.0002225337349673961,0.0009708920618270982
1991-08-01,0.0011856205183243891,0.005875305327316634,0.0010160380114972406,0.0004316152706996006,0.0015239901534148852
1991-09-01,-0.0007775538794854184,0.011267566807814332,0.0003141967258122147,-0.0004639034780995782,0.001041561555806952
1991-10-01,0.001755819657301424,0.0030700653043647073,0.0012160596297170004,9.256426962560843e-07,0.0039033388057557114
1991-11-01,-0.0010885476133407502,0.005438257808087746,0.00020965415756972602,0.00040263058608715213,0.0018766545229744005
1991-12-01,-0.0008265378354089868,0.004918372275535604,0.0002715769519329222,-0.0008923595394963585,0.0016197098491096715
1992-01-01,-0.0020944167799847356,0.0076836521306098814,-0.00014525850026649175,0.0003914975723020637,0.003122142552994711
1992-02-01,-0.001066354839275122,0.02214844271301966,0.00026025822342669856,0.0006148134355325059,-0.0013968978800784156
1992-03-01,0.0021803163636056186,0.002177995298496041,0.0013515463397751125,-0.0004250215682899632,0.0031507083236785795
1992-04-01,0.00345504986153331,0.0005930553984026406,0.0018834977839243365,-0.00040744131213441036,0.004662003263471955
1992-05-01,0.0022880926994065937,0.004214782567720127,0.0014876421683260596,0.00043462337992954776,0.003955248393927531
1992-06-01,0.0014579490289744858,0.008868269087191773,0.001195772883487246,-2.3574755576824003e-06,0.0019361462458510504
1992-07-01,0.00023451674960257396,0.0012143381830974098,0.000720262441249075,-0.00022820800949516654,0.004605032373420997
1992-08-01,0.0017076038161245137,0.008444237340717345,0.0012171575339271956,9.295068666335708e-08,0.004709912981335172
1992-09-01,-0.0004536252687131377,0.006976649309148281,0.0005385183553042811,0.00018927068391319166,0.0020021848278829546
1992-10-01,0.0006393037649805409,0.005210381926674618,0.000839500251826396,-1.1998314581909207e-05,0.0025624191493313145
1992-11-01,0.0031005463181818724,0.00033198764760794774,0.001814568126061057,-0.0006135533626176211,0.003040245390302273
1992-12-01,0.002500292043549567,0.010031212593569894,0.0015896003554371075,0.0004314836249383506,0.00362582191960429
1993-01-01,0.002764896756837499,0.01110665306681857,0.0017547390843281783,0.0004317434831980194,0.005889860662736758
1993-02-01,0.0024505039378327534,0.0038491620606231724,0.0016442996206131938,-0.0006163772704087128,0.0026767055599174715
1993-03-01,0.002628121662939262,0.007563127336208771,0.0016865968475100657,0.0004282332607955319,0.0037591724164730903
1993-04-01,-0.00037955994841158604,0.009902089495667519,0.00044361837934860126,0.00018415209786232714,0.0049499724255189495
1993-05-01,0.0026738571783248423,0.00013212540385117898,0.0017416226502285064,-0.0006090582333331278,0.0037146756333972368
1993-06-01,0.0015699085585835545,0.005577262201686082,0.0013626247721137358,0.00020895849183103887,0.002543624353366026
1993-07-01,0.0015972656420596065,0.005966039649181383,0.0012797393910470858,0.0006173658898756887,0.003203073756643417
1993-08-01,0.0027041153475035164,0.0035266302399041176,0.001758529676739871,-0.00019429433148928616,0.0028673450926360276
1993-09-01,0.001400030666342459,0.008168614091410389,0.001218549628619337,-0.0002079210957106252,0.0029268526098396317
1993-10-01,0.0030410160430876495,0.00651773032545234,0.0018354463255369604,0.00022053811056796225,0.004957674430426133
1993-11-01,0.003994637101275459,0.005844593729117034,0.002197018244806207,-0.0007915603607753513,0.0033538190266626934
1993-12-01,0.0037029022620888143,0.002983652879458724,0.0020942214260528348,0.0004340200978450527,0.005008922458101637
1994-01-01,0.004955301615526238,0.0045341770290037746,0.0026044234570169822,0.00024219626336260987,0.005712986541802631
1994-02-01,0.0021975178190210554,0.007805065832211079,0.0015438046031243428,0.0006147085008170279,0.0024295055286754175
1994-03-01,0.002774392344038741,0.00317149683129513,0.0017441298076171711,-0.0007985547543151657,0.005114010321783586
1994-04-01,0.006388355217223225,-0.0016784504543476996,0.003170809727566974,5.491308766326651e-05,0.00473115142199826
1994-05-01,0.004932104626587191,-0.005832200994901778,0.002594129538616418,0.0006435029732037275,0.005244563031653191
1994-06-01,0.004849956320567138,0.004958490253697758,0.0025695669721675935,-0.0003669788358505634,0.009071285343950795
1994-07-01,0.003901016729628778,0.0055328130052896465,0.002182626022707351,-0.0001754301268996118,0.006031862233736356
1994-08-01,0.003242173301629902,0.0018568867686093943,0.001998236335638089,-0.00018022915781647092,0.005795408868154835
1994-09-01,0.0049124416557914915,0.009749247936070493,0.0025551110242927025,-0.00015987057844015477,0.007354452699322833
1994-10-01,0.0038194760069214084,0.0048513280117883735,0.002193299803948225,0.0006252367316027894,0.006008487670701007
1994-11-01,0.005018846845368738,0.001303255403683338,0.0025521576299959202,0.00043569470169495597,0.006259030840157544
1994-12-01,0.005236738069332888,0.0013652975963526876,0.0027312686112155268,-0.000555370291787433,0.006635945644402364
1995-01-01,0.005518873382042955,-0.00033537152446041726,0.0027599483110730978,0.00024235181837726526,0.007107821237545855
1995-02-01,0.002845826573008912,0.009150413116562865,0.001825123146198673,-0.00018319618552727998,0.007139877236405763
1995-03-01,0.0012572145563704105,0.013067645115333022,0.0011831279920173294,-2.775964818295684e-06,0.00544627320799735
1995-04-01,0.001482320422357494,0.010056727889025662,0.0012491531019528162,0.00019545737317905646,0.006298185242998432
1995-05-01,-5.9687518979471485e-05,0.012290534311026837,0.0006636859048827768,-0.0006068804557825476,0.005124366599387967
1995-06-01,0.0010265569083754914,0.0121775852977666,0.0009496561790112671,0.0005807405212822225,0.0049015311004592535
1995-07-01,0.002681272566278553,0.011022904775026968,0.0017054160550583047,1.1858687140038432e-05,0.004471259431178586
1995-08-01,3.908592019385938e-05,0.013030034617012428,0.0006974216060764033,0.0001772516191903687,0.003176029023299702
1995-09-01,0.004879628810017663,0.003809008486174913,0.002470130026214889,-0.00015975147473449436,0.004947661685522265
1995-10-01,0.0031630920682770283,0.012097649566129054,0.001883297415642698,0.0002112488879562984,0.004649930783558132
1995-11-01,0.0007650707369987202,0.006514311847023845,0.0009775829475023512,-0.00039742453218107,0.0038046860226267506
1995-12-01,0.0017541606484588355,0.009545280329086607,0.001317887660284659,0.0003882829900089447,0.003441125415335569
1996-01-01,0.002588185889183719,0.011610218922955287,0.0016256591286899623,9.982904478557684e-06,0.002026099295580068
1996-02-01,-0.0013080916046316479,0.005636186565702941,0.00015032124284677603,-0.0011878629862430506,0.003471952944772678
1996-03-01,0.005579756404688965,0.016175174702174135,0.00279820504937985,0.001006598828389873,0.004044854533190039
1996-04-01,0.00224202887554087,0.003194922421142498,0.0015822856330151526,-0.000374448992595355,0.0015977362732054275
1996-05-01,0.004380313027048001,0.0032929572010579563,0.0022640584194583624,-0.0001583563750813121,0.004652916409137681
1996-06-01,0.00438207032741199,0.008414545406435886,0.0023598855962261855,0.0006033718106806362,0.004096906851565542
1996-07-01,0.0048009540401282216,0.005676826305237741,0.0024975614194842205,3.569428252877045e-05,0.0032572273683980236
1996-08-01,0.0021801199893744603,-0.004835025456336022,0.0015427010376074606,6.7283327936002375e-06,0.004564056351560983
1996-09-01,0.002901772435457229,0.010757164487957535,0.0017513410822183556,0.00020286234365705322,0.0037197631989344835
1996-10-01,0.004357038070450984,0.0076360460659732135,0.0023043340509521257,-0.0005355373226454704,0.003679427786099864
1996-11-01,0.0015756080143339867,0.013760448966038032,0.0013177369341801852,1.5886036419950616e-06,0.0038843612635254764
1996-12-01,0.004210589835687385,0.014821054541425903,0.0022643089244224336,3.024374472044566e-05,0.003306868515317105
1997-01-01,0.002970888019116092,0.006335573394588681,0.0017643960769202617,0.00020291800787427102,0.002862836106193633
1997-02-01,0.0024737563123248697,0.011392827935943383,0.0016281331407729405,0.00019681069419891716,0.003986008482308776
1997-03-01,0.005130486704184749,0.012863008119662773,0.0025970985468150767,3.8410025701970554e-05,0.004914414817503453
1997-04-01,0.004431583725031231,0.0012967751780130793,0.0023802641036453835,0.00040322221850092125,0.0032384908062411248
1997-05-01,0.002471154899288898,-0.004731412452237491,0.0016651012074483124,8.953886083836547e-06,0.004471273861026883
1997-06-01,0.0029803827635189245,0.024779490371286086,0.0018069174550978358,0.000199500332979715,0.004491225768887968
1997-07-01,0.0031355099910899452,0.0159780819416895,0.0018763412448907254,-0.0005410516692077362,0.005512581933237434
1997-08-01,0.0038363807162332666,0.016623801492951628,0.002126851925780885,0.00020926175365418507,0.004031945676975982
1997-09-01,0.0041105219382665155,0.003887555569046488,0.002083616538281364,-0.0003434854055227116,0.0037498688850556156
1997-10-01,0.004596428517600988,0.005684878029167131,0.002483070250858943,3.34721626682954e-05,0.006156046386473572
1997-11-01,0.00473468245901225,0.006693563882899934,0.0024847639185760348,0.00021926135867349526,0.0051496651335081085
1997-12-01,0.0050054955564683735,-0.00018421121778743814,0.002579125880005673,0.00022162703358919302,0.004399286080671593
1998-01-01,0.002486411202484918,0.01002199900764175,0.0016450949319910943,0.00019204609154045176,0.004861707623933123
1998-02-01,0.0034044593351663286,0.0038915121473322026,0.0019760636118976733,-0.00016438515226394114,0.0041599864146184325
1998-03-01,0.0028933980078418697,0.018530307970744977,0.00178163469701163,0.0003806006045504403,0.005590208919581942
1998-04-01,0.0019841948839345704,0.016462437813655993,0.0014211604574808467,3.239878912038239e-06,0.0045885727043762335
1998-05-01,0.004012383705119134,0.011163434604437658,0.0022210079212335483,-0.00034018871220321297,0.0041545776649850935
1998-06-01,0.00360121111989529,0.002748555512315459,0.002091458300754671,-0.0003443533910135024,0.0026710058124319136
1998-07-01,-5.52505195592105e-06,0.005088861509093462,0.0007468333325623653,0.00034790708598713245,0.001845280934117249
1998-08-01,0.00017370710899167218,0.015314947726656062,0.0007560143251043569,-0.00038081870032684594,0.002548788447298579
1998-09-01,0.007357688197465597,-0.015755135829792464,0.0033819332846769896,0.0004265199852265076,0.005452672972749345
1998-10-01,0.0006963738599187628,-0.007623006134190657,0.0009628012957252274,0.00017045556552704606,0.0037249403474023217
1998-11-01,0.002712172799999594,0.006773923654716752,0.001659374484496201,-0.0005341321235078294,0.0036482527536316443
1998-12-01,0.002684501957339685,0.028785182002324675,0.0017497401299375113,0.0003753979518278578,0.004512440475264956
1999-01-01,0.003443511273542658,0.013062217765754964,0.0020329314840757343,-0.00016079779033186106,0.002834820450570957
1999-02-01,0.0032148465688191163,0.015362559494594419,0.0018398453069890914,1.7689411004359405e-05,0.0028581091677795482
1999-03-01,0.004193605842273575,0.002869854305626837,0.0023268372387940796,0.0005694840572293841,0.005599449243778355
1999-04-01,0.0022296371073343623,0.01085763233434821,0.0014840188746604187,-0.0001745777434830426,0.005478293363389291
1999-05-01,0.00233112925862884,0.01391644985307943,0.0016233204985693424,-0.0017889432895110816,0.003704759855362687
1999-06-01,0.004197335836521972,0.0028106925020572205,0.002241384774092035,0.001824913291527813,0.004497892057838914
1999-07-01,0.0016453226470220976,0.002662134872930045,0.0013505135026576878,0.00017850797862709885,0.0034416295697939614
1999-08-01,0.0036219931828972768,0.014003152615850447,0.0020668229365021743,-0.0012288564767179001,0.005166208357962388
1999-09-01,0.004028041347730163,-0.006187782453738384,0.002170760465363466,0.0005643809587094404,0.003973646230617459
1999-10-01,0.0009005782031347137,0.0029950214167184432,0.0010666010404450782,-0.0005381217668365192,0.004529899529990289
1999-11-01,0.0057819209069044555,-0.0007075034250538811,0.0028638008403754846,0.0007558773743876146,0.00528968030651026
1999-12-01,0.0037893867554424955,0.019814822983676685,0.002122927066053284,2.4223190005673032e-05,0.00806525943683265
2000-01-01,0.005095888636035436,0.009357864669735996,0.002608360012682267,-0.00013702645308310955,0.007127762554049835
2000-02-01,0.0033418356930536813,0.0030974520129614103,0.0019785157796473134,-0.0001543328932782363,0.004067975069713511
2000-03-01,0.002806917818797711,-0.002395474781625293,0.0016941623984275444,-0.0003349861820550678,0.00520415723019675
2000-04-01,0.003934961035259467,0.012495827760239562,0.002260179145909421,-0.0004911686975375075,0.004830507236580624
2000-05-01,0.0037983650062435193,0.006668132389280788,0.00211638874795482,0.0019390070702972539,0.005753276302625371
2000-06-01,0.0010697717604871413,-0.0024975434185369313,0.0010712455477863495,-0.0007029950876060765,0.00444534927454164
2000-07-01,0.00230824134665663,0.011396711203741736,0.0014672830290743803,-0.0012020096476638956,0.006428270331390584
2000-08-01,0.0005678139753754502,0.006691535722309647,0.0009058082638915337,0.0008558883696756358,0.002262542831145322
2000-09-01,-0.0002664067985744599,0.007284623441963799,0.0005223795909939657,0.0008386619000055812,0.004446611376594879
2000-10-01,0.003669137768710141,0.0006713425207917607,0.002020617552769646,-0.001521835387850416,0.0031658870990950603
2000-11-01,0.0001226513425646187,-0.008111512697981521,0.0006830453821101159,0.0010134186026219208,0.004070283358583577
2000-12-01,0.001002693481181522,0.0025855776987507278,0.0010653795121693859,-7.414829989859641e-06,0.004634135406279542
2001-01-01,0.00031832116478850304,-0.0034231603918027367,0.0008098665393077304,-0.00018486065600032425,0.0013295598016915412
2001-02-01,-0.0016159707344034727,0.006686238595654256,3.0966563013758554e-05,-0.0010527897233817698,0.0017168794357527754
2001-03-01,-0.0009012174783249922,3.237835827649008e-05,0.00035208173046728645,0.0009915863143837894,-0.0010640527879548056
2001-04-01,-0.0012839394449527444,-0.017548118996104648,0.00011803895634823584,0.000472511615631665,-0.0009765463820258539
2001-05-01,-0.0019978131778505895,0.006847787814161193,-0.0002415106632222008,-0.00037975142555090593,0.00017047448006039085
2001-06-01,-0.0008663720422217897,0.02130871725674813,0.00030340769231104606,-0.0010348298204434874,0.0004149753665322745
2001-07-01,-0.002002684295805558,-8.212740855301388e-05,-0.00015699905397549953,0.000799976001355317,-0.0025403778057395024
2001-08-01,-0.0013760386419394372,-0.001053807511356108,8.405987795672798e-05,0.0011365535761167994,-0.0019932656083841644
2001-09-01,-0.0018550335327203148,0.0007313299999054757,-0.00015349646470466118,-0.0005436334919464848,0.0002716479721304201
2001-10-01,-0.0030380840294612715,-0.022631099222185612,-0.0006129204000839535,-0.0012244085410417656,-0.002052990579619185
2001-11-01,-0.0018702302150864082,0.01325342210934946,-0.00020488106383959666,0.0019635290652777805,-0.006130673159784019
2001-12-01,-0.0023135623782690445,0.017778250469515793,-0.00034957270912127085,-0.0007136309712860629,-0.004288339695897199
2002-01-01,-0.0005954565377166167,0.008663884905821265,0.000316709485882164,-2.699608176438394e-05,-0.001702905743050183
2002-02-01,0.0011108144812401498,0.00371573652771243,0.0009237863358091461,-0.0006780116084274383,0.0015360998013979298
2002-03-01,0.0010082925464484469,-0.003831304894547456,0.0009458828224760209,-7.357723993062964e-06,-0.0001703350965155896
2002-04-01,0.002196581233732147,0.015613632929408382,0.0013721256505328612,-0.0003283699445716416,0.0009866748689984532
2002-05-01,0.0011173981465990726,-0.004233632474347684,0.0009551448168916641,-0.0005032628474271716,0.0014624771783088705
2002-06-01,0.0018616470980242,-0.002860456975542513,0.0012865831155961282,0.000997942687451269,0.0038889838530336623
2002-07-01,0.0026844224087033903,-0.011047954872367786,0.0015814431170620747,0.00017513815915424103,0.0034125411122258448
2002-08-01,0.00073876857310458,-0.02303731733580816,0.000854248429528893,-0.0005066768984387211,0.0044992592845826814
2002-09-01,0.0006730451377301293,0.0072197871875769115,0.0008697402363815057,-0.00017503748397196584,0.002478122376055195
2002-10-01,0.00027502138149350266,-0.007101475334240319,0.0006665831740673077,0.00031350871594184313,0.004893925019944191
2002-11-01,0.0008049083831061692,0.0010600488498137273,0.0009866621838847745,-0.00017299029125143818,0.002605968783726793
2002-12-01,0.001523445909918078,0.01965924292669396,0.0011351958516814377,0.0001614723724639979,0.0028582718086592345
2003-01-01,-0.0009323096664866849,0.0026542858618423507,0.00023941823493002436,-2.885724240207775e-05,0.004014851902843203
2003-02-01,0.0035147844214466076,0.002731916579945801,0.0019218806552889528,-0.0007944327763425256,0.0030160047847053724
2003-03-01,3.512926586705977e-05,-0.01125059062882145,0.0005554334968717706,-0.00033805248270975464,0.004895973479626987
2003-04-01,0.0003028687082776214,0.007740009270674152,0.0006642384447083999,0.001121579180115483,0.0020632944921111264
2003-05-01,-0.0009998032120074303,0.017622187955850358,0.0002546679626930469,0.00158753224255366,0.0017280883245089289
2003-06-01,0.0010980035913082937,0.01680293998080861,0.0010350797224192307,-0.000653053123758362,0.00010922998616497587
2003-07-01,0.0013815212224825924,0.017606107518770054,0.0011214378025759455,-0.0008155934095472335,0.0009526179731914028
2003-08-01,0.0025497629313223427,0.00514793215231699,0.0015360331472790765,-0.0006384878499472207,0.00168233674537211
2003-09-01,0.001793895085737559,0.0035790128827817612,0.001293173449624272,-0.00031736927438800994,-0.00023476055371588064
2003-10-01,0.003544465613112393,0.010795859709201728,0.0019440536195237854,0.0003463131132637538,0.004544603981160673
2003-11-01,0.002644416110471841,0.0084841320725038,0.0016849379414277815,0.0012963682451533785,0.005072507377614974
2003-12-01,0.003997159056038928,0.005977869349883585,0.002085926950644301,-0.00045638801892760434,0.003978966342135884
2004-01-01,0.0025339121226434606,0.010971794916057293,0.0016140775916874315,-0.0006314504325036584,0.0036811726226923525
2004-02-01,0.00260072939609864,0.015309275427795602,0.0016551708980981003,-0.0004664083007818306,0.00288619527872857
2004-03-01,0.0035743723844637873,0.00588052674037226,0.0019446576770601044,0.000661753391576702,0.006996617203996287
2004-04-01,0.003023085549659298,-0.000397971736682126,0.001917939211144767,1.8004038028878724e-05,0.006436865132327387
2004-05-01,0.004451228763622383,0.005168300663666817,0.00237675438296926,0.00019118797941338733,0.00641543262020035
2004-06-01,0.005230503023521073,-0.0037712559542125313,0.0026543053811470267,-0.0007496793964117811,0.006367765076358672
2004-07-01,0.0008014367202137129,0.011187137425118907,0.0010160292916589785,0.0001539880376695663,0.00652755178250042
2004-08-01,0.0046398252019336905,-0.0026988800655689776,0.0023384842745831753,0.0008211658563913323,0.007738248422022977
2004-09-01,0.0030264325265542463,5.769030222813965e-05,0.0017895012397263817,0.00017267758803386643,0.006538028961794489
